ratingId,restID,customerID,cost,Food,Service,parking,waiting,overall,,
1,160,131,4,5,4,4,4,4.20,,
2,225,125,3,5,3,3,4,3.60,,
3,321,96,4,3,3,4,4,3.60,,
4,450,152,3,3,3,5,4,3.60,,
5,481,326,4,5,5,4,4,4.40,,
6,326,314,4,4,4,4,4,4.00,,
7,377,96,4,4,4,3,4,3.80,,
8,55,142,3,3,3,3,3,3.00,,
9,111,4,5,5,5,5,4,4.80,,
10,22,366,4,4,5,4,4,4.20,,
11,334,186,4,4,4,4,4,4.00,,
12,212,234,4,4,4,4,4,4.00,,
13,118,254,5,5,5,5,4,4.80,,
14,380,50,5,5,5,4,4,4.60,,
15,339,274,4,5,5,4,4,4.40,,
16,366,56,5,5,5,3,4,4.40,,
17,456,29,4,4,5,5,4,4.40,,
18,12,80,4,5,4,4,4,4.20,,
19,304,91,4,5,3,4,4,4.00,,
20,155,108,4,3,4,4,4,3.80,,
21,333,109,4,4,4,3,4,3.80,,
22,85,318,4,4,3,4,4,3.80,,
23,412,285,3,3,4,5,4,3.80,,
24,193,352,4,3,3,4,4,3.60,,
25,442,207,4,3,3,3,4,3.40,,
26,243,101,3,3,3,4,3,3.20,,
27,482,130,3,3,3,3,3,3.00,,
28,439,119,5,5,5,4,4,4.60,,
29,51,329,4,5,4,4,4,4.20,,
30,86,241,4,3,5,4,4,4.00,,
31,487,133,3,3,3,3,3,3.00,,
32,158,53,5,5,5,5,4,4.80,,
33,30,324,5,5,5,4,4,4.60,,
34,163,241,5,4,4,3,4,4.00,,
35,138,393,4,5,4,3,4,4.00,,
36,455,228,4,5,3,4,4,4.00,,
37,7,202,3,3,3,4,3,3.20,,
38,340,95,4,5,4,4,4,4.20,,
39,257,166,4,4,4,4,4,4.00,,
40,180,66,4,4,4,3,4,3.80,,
41,317,14,3,5,3,3,4,3.60,,
42,267,290,3,3,3,3,3,3.00,,
43,264,230,5,5,5,5,4,4.80,,
44,272,392,5,5,4,4,4,4.40,,
45,492,344,4,5,4,5,4,4.40,,
46,326,168,4,4,4,4,4,4.00,,
47,28,282,3,3,3,3,3,3.00,,
48,4,157,3,3,3,3,3,3.00,,
49,420,75,4,5,4,4,4,4.20,,
50,471,354,4,3,4,4,4,3.80,,
51,186,2,4,4,4,3,4,3.80,,
52,347,167,3,3,3,3,3,3.00,,
53,246,60,3,3,3,3,3,3.00,,
54,42,266,5,5,5,4,4,4.60,,
55,97,138,5,5,5,4,4,4.60,,
56,199,69,4,5,4,4,4,4.20,,
57,490,194,4,4,4,4,4,4.00,,
58,299,313,4,4,3,3,4,3.60,,
59,246,280,3,3,3,3,3,3.00,,
60,432,170,5,5,5,5,4,4.80,,
61,209,200,5,5,4,4,4,4.40,,
62,103,202,4,3,4,4,4,3.80,,
63,49,313,3,3,3,4,3,3.20,,
64,36,44,5,5,5,3,4,4.40,,
65,381,46,4,4,4,5,4,4.20,,
66,167,103,4,5,3,5,4,4.20,,
67,22,185,4,4,4,3,4,3.80,,
68,49,296,4,4,4,3,4,3.80,,
69,39,44,4,3,4,3,4,3.60,,
70,496,150,4,4,4,4,4,4.00,,
71,250,394,3,3,3,5,4,3.60,,
72,175,120,3,3,3,5,4,3.60,,
73,171,23,3,3,3,3,3,3.00,,
74,213,53,5,5,5,4,4,4.60,,
75,317,296,5,5,5,4,4,4.60,,
76,374,266,5,5,4,5,4,4.60,,
77,495,241,4,4,3,4,4,3.80,,
78,344,317,3,2,2,3,3,2.60,,
79,438,145,4,3,5,5,4,4.20,,
80,288,338,4,5,4,3,4,4.00,,
81,164,115,4,4,4,3,4,3.80,,
82,136,178,3,3,3,5,4,3.60,,
83,330,4,3,3,3,3,3,3.00,,
84,274,247,3,3,3,3,3,3.00,,
85,87,175,5,5,5,3,4,4.40,,
86,284,140,4,4,5,3,4,4.00,,
87,79,252,4,4,4,3,4,3.80,,
88,198,263,3,3,3,4,3,3.20,,
89,458,87,3,3,3,3,3,3.00,,
90,294,165,5,5,4,4,4,4.40,,
91,29,298,4,5,4,4,4,4.20,,
92,101,321,4,5,5,3,4,4.20,,
93,196,195,4,5,4,4,4,4.20,,
94,254,138,5,5,5,4,4,4.60,,
95,32,152,4,4,4,5,4,4.20,,
96,276,217,3,3,3,4,3,3.20,,
97,341,323,5,4,5,4,4,4.40,,
98,180,399,4,5,4,4,4,4.20,,
99,250,328,3,5,3,3,4,3.60,,
100,126,174,3,3,4,3,3,3.20,,
101,227,21,5,5,4,3,4,4.20,,
102,396,416,4,4,4,3,4,3.80,,
103,304,234,4,4,3,3,4,3.60,,
104,77,295,3,3,3,3,3,3.00,,
105,443,129,5,5,5,4,4,4.60,,
106,242,271,5,5,4,4,4,4.40,,
107,32,34,3,3,3,3,3,3.00,,
108,497,281,5,5,5,5,4,4.80,,
109,331,135,5,5,4,5,4,4.60,,
110,254,27,5,5,5,4,4,4.60,,
111,388,275,5,5,5,4,4,4.60,,
112,337,300,5,5,4,4,4,4.40,,
113,446,202,5,5,5,3,4,4.40,,
114,72,338,4,5,4,5,4,4.40,,
115,25,313,4,3,4,5,4,4.00,,
116,355,304,4,4,4,4,4,4.00,,
117,418,132,4,4,4,4,4,4.00,,
118,197,65,4,3,4,3,4,3.60,,
119,353,174,3,3,3,3,3,3.00,,
120,112,403,5,5,4,4,4,4.40,,
121,500,146,4,5,5,3,4,4.20,,
122,469,94,4,4,4,4,4,4.00,,
123,115,391,4,4,4,4,4,4.00,,
124,474,116,3,3,5,3,4,3.60,,
125,28,241,3,4,4,3,3,3.40,,
126,307,116,3,3,3,4,3,3.20,,
127,18,407,3,3,3,3,3,3.00,,
128,273,336,5,5,5,5,4,4.80,,
129,290,60,5,5,5,4,4,4.60,,
130,364,359,5,5,5,4,4,4.60,,
131,444,178,5,4,5,4,4,4.40,,
132,81,109,4,4,4,5,4,4.20,,
133,264,109,4,5,4,4,4,4.20,,
134,326,271,4,4,4,4,4,4.00,,
135,459,233,4,4,4,3,4,3.80,,
136,93,403,4,4,3,4,4,3.80,,
137,429,168,3,3,3,4,3,3.20,,
138,370,67,5,5,4,5,4,4.60,,
139,227,171,4,5,4,4,4,4.20,,
140,195,270,4,5,4,3,4,4.00,,
141,44,104,4,4,4,4,4,4.00,,
142,227,64,4,4,4,3,4,3.80,,
143,154,296,3,3,3,5,4,3.60,,
144,96,185,3,5,3,3,4,3.60,,
145,122,316,3,3,3,4,3,3.20,,
146,79,406,5,5,5,5,4,4.80,,
147,176,295,5,5,5,5,4,4.80,,
148,463,213,5,4,5,5,4,4.60,,
149,53,192,5,5,5,3,4,4.40,,
150,288,248,5,5,5,3,4,4.40,,
151,372,391,5,5,5,3,4,4.40,,
152,67,61,5,5,4,4,4,4.40,,
153,258,44,4,5,4,4,4,4.20,,
154,68,356,4,4,4,5,4,4.20,,
155,40,52,4,5,4,3,4,4.00,,
156,279,232,5,4,4,3,4,4.00,,
157,351,193,3,3,3,4,3,3.20,,
158,476,195,3,3,3,3,3,3.00,,
159,328,350,5,5,5,5,4,4.80,,
160,446,25,5,5,5,5,4,4.80,,
161,476,363,5,5,5,4,4,4.60,,
162,343,362,5,5,4,4,4,4.40,,
163,131,258,4,5,4,4,4,4.20,,
164,344,37,4,5,4,4,4,4.20,,
165,81,95,4,4,3,3,4,3.60,,
166,338,371,3,3,4,4,3,3.40,,
167,293,220,5,5,5,5,4,4.80,,
168,135,182,5,5,5,5,4,4.80,,
169,182,101,5,5,5,3,4,4.40,,
170,96,366,4,5,4,3,4,4.00,,
171,253,69,3,3,3,5,4,3.60,,
172,67,22,3,3,3,3,3,3.00,,
173,321,153,5,5,5,4,4,4.60,,
174,499,389,5,5,5,4,4,4.60,,
175,203,328,5,5,5,4,4,4.60,,
176,230,352,5,5,5,4,4,4.60,,
177,469,289,5,5,4,4,4,4.40,,
178,233,348,5,5,5,3,4,4.40,,
179,330,84,5,5,4,3,4,4.20,,
180,240,229,4,5,4,4,4,4.20,,
181,188,361,4,4,4,3,4,3.80,,
182,38,91,3,3,3,3,3,3.00,,
183,133,172,5,4,5,4,4,4.40,,
184,356,192,4,5,5,4,4,4.40,,
185,66,392,5,4,5,3,4,4.20,,
186,490,73,4,4,4,4,4,4.00,,
187,135,7,5,5,5,5,4,4.80,,
188,352,46,5,5,5,5,4,4.80,,
189,307,1,5,5,5,5,4,4.80,,
190,254,121,5,5,5,5,4,4.80,,
191,451,214,5,5,5,5,4,4.80,,
192,401,335,5,5,5,4,4,4.60,,
193,112,114,5,5,5,4,4,4.60,,
194,64,32,5,5,5,4,4,4.60,,
195,424,111,5,5,4,5,4,4.60,,
196,391,167,5,5,4,4,4,4.40,,
197,160,38,5,5,4,4,4,4.40,,
198,55,143,5,4,4,5,4,4.40,,
199,443,138,4,5,4,5,4,4.40,,
200,456,49,5,5,5,3,4,4.40,,
201,293,53,5,5,3,4,4,4.20,,
202,261,21,4,5,4,4,4,4.20,,
203,388,188,4,4,4,4,4,4.00,,
204,480,108,5,4,4,3,4,4.00,,
205,96,113,4,5,3,4,4,4.00,,
206,333,41,3,4,4,5,4,4.00,,
207,152,328,4,4,4,4,4,4.00,,
208,361,93,4,5,4,3,4,4.00,,
209,246,115,4,4,3,4,4,3.80,,
210,141,211,4,4,3,4,4,3.80,,
211,62,14,4,4,3,3,4,3.60,,
212,218,88,4,4,3,3,4,3.60,,
213,294,84,4,3,4,3,4,3.60,,
214,402,164,3,3,3,3,3,3.00,,
215,461,382,3,3,3,3,3,3.00,,
216,111,281,3,3,3,3,3,3.00,,
217,84,360,3,3,3,3,3,3.00,,
218,359,401,3,3,3,3,3,3.00,,
219,490,8,5,5,5,5,4,4.80,,
220,50,324,5,5,5,4,4,4.60,,
221,386,219,5,5,5,3,4,4.40,,
222,173,342,3,5,5,5,4,4.40,,
223,231,262,5,5,4,3,4,4.20,,
224,485,378,4,4,4,4,4,4.00,,
225,78,269,4,4,3,4,4,3.80,,
226,303,41,4,4,4,3,4,3.80,,
227,360,189,3,4,3,3,3,3.20,,
228,436,93,3,3,3,3,3,3.00,,
229,192,389,3,3,3,3,3,3.00,,
230,299,66,3,3,3,3,3,3.00,,
231,103,396,5,5,5,4,4,4.60,,
232,36,83,5,5,5,4,4,4.60,,
233,46,141,5,5,5,4,4,4.60,,
234,27,230,5,5,4,4,4,4.40,,
235,384,63,4,5,5,4,4,4.40,,
236,278,6,5,5,5,3,4,4.40,,
237,103,376,4,5,4,4,4,4.20,,
238,315,19,4,4,4,5,4,4.20,,
239,73,127,4,5,4,4,4,4.20,,
240,379,216,3,5,4,5,4,4.20,,
241,59,375,5,4,4,4,4,4.20,,
242,51,100,5,4,4,4,4,4.20,,
243,127,194,4,4,4,4,4,4.00,,
244,182,285,4,4,4,4,4,4.00,,
245,3,173,4,4,4,4,4,4.00,,
246,37,33,4,5,4,3,4,4.00,,
247,495,265,4,4,3,4,4,3.80,,
248,98,220,3,3,3,5,4,3.60,,
249,116,282,4,3,4,3,4,3.60,,
250,47,2,4,3,3,3,4,3.40,,
251,227,315,3,4,3,3,3,3.20,,
252,163,193,3,3,3,4,3,3.20,,
253,211,389,3,3,3,3,3,3.00,,
254,68,19,3,3,3,3,3,3.00,,
255,432,382,3,3,3,3,3,3.00,,
256,335,114,5,5,4,5,4,4.60,,
257,386,98,4,3,5,4,4,4.00,,
258,225,158,4,4,4,3,4,3.80,,
259,141,368,3,3,3,5,4,3.60,,
260,227,259,3,3,3,3,3,3.00,,
261,317,64,5,5,5,5,4,4.80,,
262,64,150,5,5,5,3,4,4.40,,
263,328,369,5,5,4,3,4,4.20,,
264,6,90,4,4,4,4,4,4.00,,
265,166,244,3,3,3,3,3,3.00,,
266,99,103,5,5,5,4,4,4.60,,
267,225,196,5,5,3,5,4,4.40,,
268,4,191,4,4,4,5,4,4.20,,
269,109,97,5,4,4,3,4,4.00,,
270,171,63,3,5,3,3,4,3.60,,
271,404,107,3,3,3,3,3,3.00,,
272,266,147,5,5,5,3,4,4.40,,
273,280,10,5,5,4,3,4,4.20,,
274,59,222,4,4,4,4,4,4.00,,
275,231,153,4,3,5,4,4,4.00,,
276,367,330,4,4,4,3,4,3.80,,
277,202,387,5,4,3,3,4,3.80,,
278,477,198,4,3,3,3,4,3.40,,
279,169,179,5,5,5,4,4,4.60,,
280,449,131,5,5,4,4,4,4.40,,
281,332,225,5,5,5,3,4,4.40,,
282,362,337,4,5,5,3,4,4.20,,
283,218,58,4,5,3,4,4,4.00,,
284,334,258,3,3,3,3,3,3.00,,
285,215,169,5,5,5,5,4,4.80,,
286,453,357,5,5,5,5,4,4.80,,
287,187,53,4,5,5,5,4,4.60,,
288,488,305,5,5,5,3,4,4.40,,
289,450,99,4,5,4,3,4,4.00,,
290,137,27,4,4,3,4,4,3.80,,
291,492,362,4,3,4,4,4,3.80,,
292,129,1,4,4,4,3,4,3.80,,
293,330,78,4,4,3,3,4,3.60,,
294,256,179,3,4,4,3,3,3.40,,
295,161,391,3,4,3,4,3,3.40,,
296,374,346,3,4,3,3,3,3.20,,
297,169,170,3,3,3,3,3,3.00,,
298,186,19,3,3,3,3,3,3.00,,
299,371,58,4,5,4,5,4,4.40,,
300,194,155,5,5,3,5,4,4.40,,
301,337,102,4,4,4,5,4,4.20,,
302,148,31,3,5,4,4,4,4.00,,
303,371,319,3,3,3,3,3,3.00,,
304,281,179,5,5,5,5,4,4.80,,
305,48,105,5,5,4,5,4,4.60,,
306,459,286,4,4,5,5,4,4.40,,
307,335,310,4,5,5,4,4,4.40,,
308,283,334,5,5,4,4,4,4.40,,
309,68,46,4,4,4,4,4,4.00,,
310,189,158,4,4,4,3,4,3.80,,
311,250,134,5,5,5,5,4,4.80,,
312,66,295,5,5,5,5,4,4.80,,
313,18,189,5,5,5,5,4,4.80,,
314,463,416,5,5,5,5,4,4.80,,
315,262,85,5,5,5,4,4,4.60,,
316,410,119,5,5,5,4,4,4.60,,
317,79,186,5,5,5,4,4,4.60,,
318,390,170,4,5,5,4,4,4.40,,
319,221,384,5,4,5,4,4,4.40,,
320,248,7,5,5,5,3,4,4.40,,
321,196,1,4,5,5,4,4,4.40,,
322,124,159,5,5,5,3,4,4.40,,
323,8,256,4,4,4,4,4,4.00,,
324,170,84,4,4,4,4,4,4.00,,
325,99,351,3,3,3,5,4,3.60,,
326,108,123,4,3,3,3,4,3.40,,
327,417,278,3,3,3,3,3,3.00,,
328,285,393,3,3,3,3,3,3.00,,
329,169,92,5,5,4,4,4,4.40,,
330,15,339,5,5,5,3,4,4.40,,
331,403,195,5,4,5,3,4,4.20,,
332,346,147,4,4,4,4,4,4.00,,
333,477,34,3,4,4,3,3,3.40,,
334,146,380,5,5,5,4,4,4.60,,
335,45,294,5,5,4,4,4,4.40,,
336,221,195,4,5,4,5,4,4.40,,
337,392,123,4,4,4,4,4,4.00,,
338,307,384,4,4,5,3,4,4.00,,
339,36,242,3,3,3,4,3,3.20,,
340,467,361,5,5,3,4,4,4.20,,
341,121,371,4,4,4,4,4,4.00,,
342,111,353,3,5,3,3,4,3.60,,
343,9,254,3,3,4,4,3,3.40,,
344,392,191,3,3,3,4,3,3.20,,
345,146,318,4,5,5,5,4,4.60,,
346,147,93,5,5,4,4,4,4.40,,
347,418,376,3,5,5,5,4,4.40,,
348,378,135,5,5,5,3,4,4.40,,
349,251,343,4,4,4,4,4,4.00,,
350,56,227,4,4,4,4,4,4.00,,
351,166,212,4,4,5,3,4,4.00,,
352,55,149,4,4,4,4,4,4.00,,
353,309,84,4,4,4,3,4,3.80,,
354,122,342,4,4,4,3,4,3.80,,
355,119,228,3,3,3,4,3,3.20,,
356,470,78,3,3,3,3,3,3.00,,
357,339,133,5,5,5,5,4,4.80,,
358,144,226,5,5,4,5,4,4.60,,
359,433,340,5,5,5,4,4,4.60,,
360,92,88,4,5,5,4,4,4.40,,
361,485,94,4,4,4,4,4,4.00,,
362,244,89,4,4,4,3,4,3.80,,
363,186,310,3,3,3,3,3,3.00,,
364,71,183,3,3,3,3,3,3.00,,
365,29,316,4,4,5,3,4,4.00,,
366,174,86,4,4,4,3,4,3.80,,
367,209,225,4,4,4,3,4,3.80,,
368,266,37,3,3,3,3,3,3.00,,
369,288,201,5,5,5,5,4,4.80,,
370,132,48,5,5,5,4,4,4.60,,
371,71,9,5,5,5,4,4,4.60,,
372,14,264,4,4,4,4,4,4.00,,
373,474,9,3,3,3,4,3,3.20,,
374,249,141,3,3,3,3,3,3.00,,
375,9,394,4,4,4,3,4,3.80,,
376,217,109,4,4,4,3,4,3.80,,
377,312,333,4,4,3,4,4,3.80,,
378,291,172,3,3,3,5,4,3.60,,
379,197,190,3,3,3,4,3,3.20,,
380,193,222,5,5,5,4,4,4.60,,
381,434,201,5,5,4,5,4,4.60,,
382,198,292,5,5,4,4,4,4.40,,
383,190,409,5,4,5,4,4,4.40,,
384,470,348,4,5,4,5,4,4.40,,
385,324,292,5,5,4,4,4,4.40,,
386,415,188,5,4,4,4,4,4.20,,
387,104,331,4,4,4,5,4,4.20,,
388,23,290,4,4,4,4,4,4.00,,
389,119,186,5,4,4,3,4,4.00,,
390,83,180,4,4,4,4,4,4.00,,
391,294,170,4,4,4,4,4,4.00,,
392,110,373,4,5,4,3,4,4.00,,
393,105,71,4,3,3,5,4,3.80,,
394,451,101,3,3,3,3,3,3.00,,
395,285,262,3,3,3,3,3,3.00,,
396,233,391,3,3,3,3,3,3.00,,
397,465,341,5,5,5,4,4,4.60,,
398,227,400,5,5,5,4,4,4.60,,
399,283,395,5,5,5,3,4,4.40,,
400,452,110,5,4,5,3,4,4.20,,
401,110,392,5,4,5,3,4,4.20,,
402,232,142,4,4,4,4,4,4.00,,
403,43,357,5,5,5,3,4,4.40,,
404,250,227,4,4,5,4,4,4.20,,
405,245,356,4,5,4,4,4,4.20,,
406,215,114,4,4,4,4,4,4.00,,
407,250,407,3,3,3,3,3,3.00,,
408,229,200,5,5,4,4,4,4.40,,
409,175,131,5,3,4,5,4,4.20,,
410,460,78,4,4,4,4,4,4.00,,
411,435,161,4,4,4,4,4,4.00,,
412,362,175,5,5,5,3,4,4.40,,
413,83,304,5,5,5,3,4,4.40,,
414,213,346,4,4,5,4,4,4.20,,
415,394,225,4,4,4,4,4,4.00,,
416,30,132,5,4,3,3,4,3.80,,
417,400,99,4,4,4,3,4,3.80,,
418,172,30,4,4,4,3,4,3.80,,
419,253,25,3,3,3,4,3,3.20,,
420,109,91,3,3,3,4,3,3.20,,
421,392,177,3,3,3,3,3,3.00,,
422,179,286,5,5,5,5,4,4.80,,
423,308,1,5,4,5,4,4,4.40,,
424,366,246,5,5,5,3,4,4.40,,
425,148,79,4,4,4,4,4,4.00,,
426,96,9,4,4,3,4,4,3.80,,
427,446,80,4,3,3,3,4,3.40,,
428,422,398,3,3,4,4,3,3.40,,
429,295,148,3,3,3,3,3,3.00,,
430,94,273,3,3,3,3,3,3.00,,
431,122,390,5,5,5,5,4,4.80,,
432,287,278,5,5,5,5,4,4.80,,
433,354,282,5,4,5,4,4,4.40,,
434,268,220,5,5,5,3,4,4.40,,
435,380,229,5,5,4,4,4,4.40,,
436,201,322,5,5,5,5,4,4.80,,
437,214,214,5,5,5,4,4,4.60,,
438,369,407,5,5,5,3,4,4.40,,
439,310,375,4,5,5,4,4,4.40,,
440,269,343,5,4,4,3,4,4.00,,
441,119,230,4,3,3,3,4,3.40,,
442,229,327,5,5,5,4,4,4.60,,
443,87,80,5,4,4,3,4,4.00,,
444,497,407,4,4,4,4,4,4.00,,
445,251,170,5,5,5,4,4,4.60,,
446,390,35,5,5,4,5,4,4.60,,
447,326,307,5,5,4,4,4,4.40,,
448,111,82,4,4,3,5,4,4.00,,
449,134,183,5,5,5,5,4,4.80,,
450,397,89,5,5,5,5,4,4.80,,
451,281,274,4,4,4,5,4,4.20,,
452,367,49,3,3,4,4,3,3.40,,
453,164,335,3,3,3,3,3,3.00,,
454,336,51,5,5,5,5,4,4.80,,
455,152,208,5,5,5,5,4,4.80,,
456,245,393,5,5,5,4,4,4.60,,
457,24,258,5,5,5,4,4,4.60,,
458,20,65,5,5,5,3,4,4.40,,
459,174,188,5,5,5,3,4,4.40,,
460,144,101,5,5,5,3,4,4.40,,
461,374,95,5,5,5,3,4,4.40,,
462,184,130,5,5,5,5,4,4.80,,
463,433,120,5,3,5,5,4,4.40,,
464,294,53,3,3,3,5,4,3.60,,
465,209,6,3,3,3,4,3,3.20,,
466,422,107,5,5,5,4,4,4.60,,
467,202,347,4,5,4,4,4,4.20,,
468,159,317,4,5,4,3,4,4.00,,
469,113,253,3,3,3,3,3,3.00,,
470,360,206,5,5,5,5,4,4.80,,
471,74,101,5,5,5,5,4,4.80,,
472,270,398,5,4,5,5,4,4.60,,
473,256,124,5,5,5,4,4,4.60,,
474,365,127,5,5,5,4,4,4.60,,
475,480,222,4,4,5,4,4,4.20,,
476,467,128,5,4,4,4,4,4.20,,
477,244,67,4,4,4,4,4,4.00,,
478,170,345,3,3,3,4,3,3.20,,
479,90,122,5,5,5,5,4,4.80,,
480,106,60,5,5,5,5,4,4.80,,
481,401,307,5,5,5,4,4,4.60,,
482,17,318,4,4,4,5,4,4.20,,
483,66,59,4,4,4,5,4,4.20,,
484,125,385,5,5,5,4,4,4.60,,
485,34,92,5,4,4,5,4,4.40,,
486,287,133,4,4,4,3,4,3.80,,
487,356,382,3,3,3,4,3,3.20,,
488,406,49,5,5,5,5,4,4.80,,
489,9,372,5,5,5,4,4,4.60,,
490,260,92,5,5,5,4,4,4.60,,
491,496,289,5,5,5,4,4,4.60,,
492,9,87,4,4,5,5,4,4.40,,
493,489,65,4,4,4,5,4,4.20,,
494,12,391,3,3,3,3,3,3.00,,
495,411,55,5,4,5,5,4,4.60,,
496,249,406,4,5,5,4,4,4.40,,
497,111,288,4,4,3,3,4,3.60,,
498,367,259,5,5,5,5,4,4.80,,
499,466,251,5,5,5,4,4,4.60,,
500,136,135,5,5,4,5,4,4.60,,
501,27,168,4,5,5,4,4,4.40,,
502,280,20,4,5,5,4,4,4.40,,
503,56,65,5,5,4,4,4,4.40,,
504,397,247,3,3,3,3,3,3.00,,
505,455,62,5,5,5,4,4,4.60,,
506,500,298,5,5,5,3,4,4.40,,
507,196,330,4,5,4,4,4,4.20,,
508,129,212,4,4,4,3,4,3.80,,
509,256,234,5,5,5,5,4,4.80,,
510,371,16,5,5,5,5,4,4.80,,
511,240,294,4,5,4,3,4,4.00,,
512,372,168,5,4,3,4,4,4.00,,
513,2,284,4,5,3,3,4,3.80,,
514,491,14,3,3,3,3,3,3.00,,
515,279,215,5,5,5,5,4,4.80,,
516,16,20,5,5,5,5,4,4.80,,
517,162,372,4,5,4,5,4,4.40,,
518,136,37,4,5,3,5,4,4.20,,
519,404,286,5,4,3,4,4,4.00,,
520,270,208,5,4,4,3,4,4.00,,
521,258,384,5,3,3,3,4,3.60,,
522,57,181,3,3,3,5,4,3.60,,
523,228,241,3,3,3,4,3,3.20,,
524,99,76,5,5,5,5,4,4.80,,
525,260,207,5,5,5,5,4,4.80,,
526,292,83,5,5,5,5,4,4.80,,
527,495,409,5,5,5,5,4,4.80,,
528,55,146,5,5,5,5,4,4.80,,
529,480,191,5,5,5,4,4,4.60,,
530,270,355,5,5,5,4,4,4.60,,
531,492,32,5,4,5,4,4,4.40,,
532,162,55,5,5,5,3,4,4.40,,
533,227,268,4,4,5,5,4,4.40,,
534,195,335,5,4,4,4,4,4.20,,
535,109,360,5,4,4,3,4,4.00,,
536,173,116,4,4,4,3,4,3.80,,
537,310,275,4,4,4,3,4,3.80,,
538,391,147,3,3,3,4,3,3.20,,
539,288,255,5,5,5,5,4,4.80,,
540,91,387,5,5,5,5,4,4.80,,
541,147,40,5,5,5,4,4,4.60,,
542,301,410,5,5,5,4,4,4.60,,
543,145,79,5,5,5,4,4,4.60,,
544,260,116,4,4,4,5,4,4.20,,
545,79,210,4,3,5,4,4,4.00,,
546,393,227,4,4,4,4,4,4.00,,
547,23,88,4,3,4,4,4,3.80,,
548,346,10,4,4,4,3,4,3.80,,
549,55,92,3,3,3,4,3,3.20,,
550,142,67,5,5,5,5,4,4.80,,
551,436,30,3,5,5,5,4,4.40,,
552,470,294,5,4,4,4,4,4.20,,
553,155,238,3,4,4,5,4,4.00,,
554,494,301,3,4,4,5,4,4.00,,
555,128,268,5,4,3,4,4,4.00,,
556,378,231,4,5,3,3,4,3.80,,
557,445,175,3,4,4,4,3,3.60,,
558,318,160,5,5,5,5,4,4.80,,
559,110,15,5,5,5,5,4,4.80,,
560,211,215,5,5,5,5,4,4.80,,
561,123,334,5,5,5,4,4,4.60,,
562,450,33,5,4,4,5,4,4.40,,
563,136,152,4,5,5,4,4,4.40,,
564,70,110,5,5,5,3,4,4.40,,
565,306,127,5,5,5,3,4,4.40,,
566,147,63,4,4,4,4,4,4.00,,
567,336,118,5,4,3,4,4,4.00,,
568,3,22,4,4,4,4,4,4.00,,
569,252,319,4,4,4,4,4,4.00,,
570,76,328,4,4,4,4,4,4.00,,
571,364,371,5,4,3,3,4,3.80,,
572,459,216,3,3,3,3,3,3.00,,
573,34,399,5,5,5,5,4,4.80,,
574,457,111,5,5,4,5,4,4.60,,
575,345,328,4,5,5,5,4,4.60,,
576,84,273,4,4,5,5,4,4.40,,
577,415,407,5,5,5,3,4,4.40,,
578,262,293,5,5,5,3,4,4.40,,
579,101,337,5,4,4,4,4,4.20,,
580,130,57,5,4,4,4,4,4.20,,
581,338,295,5,4,4,4,4,4.20,,
582,115,166,4,4,4,4,4,4.00,,
583,380,66,4,3,4,5,4,4.00,,
