restID,dressCodeID,name,address,zip,city,state,country,priceRangeMin,priceRangeMax,openHours,closeHours
174,3,Restaurant and Bar and Clothesline Carlos N Charlies,Domingo 10 711 El Empleado,62250,Cuernavaca,Morelos,Mexico,9,62,3:44 AM,3:37 PM
175,1,Restaurant Teely,Ignacio Aldama 300 Centro,78240,Cuernavaca,Morelos,Mexico,18,59,5:09 AM,3:32 PM
176,5,Restaurant Teely,De La Estrella 2005 Estrella de Oriente,62000,Cuernavaca,Morelos,Mexico,13,75,7:45 AM,9:32 PM
177,4,Restaurant Teely,De Guadalupe 460 San Miguelito,78421,Cuernavaca,Morelos,Mexico,14,68,1:49 AM,8:23 PM
178,2,Restaurant Teely,Cuauhtemoc 455,78399,Cuernavaca,Morelos,Mexico,18,46,11:23 AM,9:25 PM
179,3,Restaurant Teely,Himno nacional esq. Blvd. Juarez,78220,Cuernavaca,Morelos,Mexico,20,43,10:41 AM,9:56 PM
180,1,Restaurant Teely,General Mariano Arista 1205 Barrio de Tequisquiap,78038,Cuernavaca,Morelos,Mexico,17,40,5:00 AM,9:14 PM
181,5,Restaurant Teely,Himno Nacional 2104 Tangamanga,78214,Cuernavaca,Morelos,Mexico,16,99,5:37 AM,4:27 PM
182,1,Restaurant Teely,Himno Nacional 100 Avenida,78210,Cuernavaca,Morelos,Mexico,12,27,3:03 AM,5:27 PM
183,1,Restaurant Teely,Guajardo Sn San Luis Potosi Centro,78200,Cuernavaca,Morelos,Mexico,6,21,7:04 AM,9:09 PM
184,1,El Mundo de la Pasta,venustiano carranza,79300,San Luis Potosi,SLP,Mexico,15,63,6:49 AM,10:19 PM
185,1,El Mundo de la Pasta,Venustiano Carranza 2175 Jardin,78210,San Luis Potosi,SLP,Mexico,10,39,11:21 AM,2:31 PM
186,3,El Mundo de la Pasta,Venustiano Carranza 303 Centro,78210,San Luis Potosi,SLP,Mexico,8,65,1:16 AM,3:25 PM
187,1,El Mundo de la Pasta,Rio Papaloapan 265 Lomas de San Luis (3),78210,San Luis Potosi,SLP,Mexico,7,21,8:57 AM,4:37 PM
188,3,El Mundo de la Pasta,Villa de Pozos 192 Villa de Pozos,78210,San Luis Potosi,SLP,Mexico,20,92,9:16 AM,11:34 PM
189,2,El Mundo de la Pasta,Venustiano Carranza 560 Centro,78210,San Luis Potosi,SLP,Mexico,14,69,11:17 AM,6:04 PM
190,2,El Mundo de la Pasta,Venustiano Carranza 1625 Jardin,87018,San Luis Potosi,SLP,Mexico,5,86,8:05 AM,5:46 PM
191,4,El Mundo de la Pasta,Venustiano Carranza 719 Centro,78210,San Luis Potosi,SLP,Mexico,10,97,6:09 AM,6:49 PM
192,3,El Mundo de la Pasta,Venustiano Carranza 1809 C Polanco,78210,San Luis Potosi,SLP,Mexico,9,25,7:53 AM,11:57 PM
193,1,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,74000,San Luis Potosi,SLP,Mexico,11,58,4:18 AM,5:46 PM
194,1,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,62320,San Luis Potosi,SLP,Mexico,10,75,7:08 AM,3:24 PM
195,4,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,62460,San Luis Potosi,SLP,Mexico,14,47,2:48 AM,2:48 PM
196,2,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,62790,San Luis Potosi,SLP,Mexico,20,74,4:58 AM,5:56 PM
197,5,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,64000,San Luis Potosi,SLP,Mexico,15,56,8:43 AM,6:16 PM
198,5,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,78200,San Luis Potosi,SLP,Mexico,5,34,3:12 AM,4:17 PM
199,5,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,78038,San Luis Potosi,SLP,Mexico,6,91,7:33 AM,10:47 PM
200,3,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,78000,San Luis Potosi,SLP,Mexico,13,90,2:41 AM,2:25 PM
201,1,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,62290,San Luis Potosi,SLP,Mexico,12,27,10:34 AM,8:25 PM
202,4,Restaurante la Gran Via,Venustiano Carranza 560 Centro,78269,San Luis Potosi,SLP,Mexico,19,72,10:17 AM,9:27 PM
203,4,Restaurante la Gran Via,Venustiano Carranza 560 Centro,78240,San Luis Potosi,SLP,Mexico,12,54,10:39 AM,10:06 PM
204,1,Restaurante la Gran Via,Venustiano Carranza 560 Centro,78250,San Luis Potosi,SLP,Mexico,15,21,8:38 AM,3:43 PM
205,5,Restaurante la Gran Via,Venustiano Carranza 560 Centro,78000,San Luis Potosi,SLP,Mexico,10,90,6:59 AM,7:02 PM
206,4,Restaurante la Gran Via,Venustiano Carranza 560 Centro,78270,San Luis Potosi,SLP,Mexico,18,30,1:46 AM,7:43 PM
207,2,Restaurante Casa de las Flores,General Mariano Arista 1205 Barrio de Tequisquiap,78310,San Luis Potosi,SLP,Mexico,6,40,3:11 AM,1:26 PM
208,2,Restaurante Casa de las Flores,General Mariano Arista 1205 Barrio de Tequisquiap,87018,San Luis Potosi,SLP,Mexico,12,37,1:57 AM,7:58 PM
209,4,Restaurante Casa de las Flores,frente al tecnologico,78000,San Luis Potosi,SLP,Mexico,17,76,11:12 AM,11:50 PM
210,4,Restaurante Casa de las Flores,Francisco I. Madero 215,74000,San Luis Potosi,SLP,Mexico,12,51,9:46 AM,11:36 PM
211,5,Restaurante Casa de las Flores,Emiliano Zapata No. 825 Tlaltenongo,78740,San Luis Potosi,SLP,Mexico,13,83,10:33 AM,5:17 PM
212,4,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78290,San Luis Potosi,SLP,Mexico,10,51,5:03 AM,7:36 PM
213,5,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78310,San Luis Potosi,SLP,Mexico,12,41,8:58 AM,4:03 PM
214,2,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78240,San Luis Potosi,SLP,Mexico,13,28,2:40 AM,1:50 PM
215,3,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78250,San Luis Potosi,SLP,Mexico,14,79,11:39 AM,8:38 PM
216,3,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78220,San Luis Potosi,SLP,Mexico,18,47,6:52 AM,5:31 PM
217,4,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78214,San Luis Potosi,SLP,Mexico,17,85,6:38 AM,11:15 PM
218,3,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78280,San Luis Potosi,SLP,Mexico,5,100,11:12 AM,2:48 PM
219,4,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78270,San Luis Potosi,SLP,Mexico,19,42,7:54 AM,6:49 PM
220,2,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78210,San Luis Potosi,SLP,Mexico,7,43,9:18 AM,1:41 PM
221,4,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78038,San Luis Potosi,SLP,Mexico,15,84,4:40 AM,3:22 PM
222,3,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78200,San Luis Potosi,SLP,Mexico,15,99,5:01 AM,10:22 PM
223,4,Restaurante Bar Fu-hao,Jesus Goytortua 390 Tangamanga,78269,San Luis Potosi,SLP,Mexico,5,70,10:26 AM,11:29 PM
224,3,Restaurante la Estrella de Dima,Soledad Sn Arboledas de Soledad,78430,Soledad,SLP,Mexico,18,63,8:40 AM,1:28 PM
225,4,La Cantina Restaurante,Venustiano Carranza 1625 Jardin,87018,victoria,S.L.P.,Mexico,8,43,9:34 AM,5:17 PM
226,5,La Cantina Restaurante,Ignacio Aldama 300 Centro,78740,San Luis Potosi,SLP,Mexico,20,89,11:38 AM,5:02 PM
227,1,La Cantina Restaurante,Ignacio Aldama 300 Centro,79300,San Luis Potosi,SLP,Mexico,18,80,4:50 AM,1:25 PM
228,4,La Cantina Restaurante,venustiano carranza,79300,Soledad,Morelos,Mexico,7,26,10:29 AM,1:50 PM
229,3,La Cantina Restaurante,Villa de Pozos 192 Villa de Pozos,78310,San Luis Potosi,SLP,Mexico,7,94,9:41 AM,9:31 PM
230,5,La Cantina Restaurante,Ignacio Aldama 300 Centro,78396,San Luis Potosi,SLP,Mexico,7,79,5:21 AM,4:54 PM
231,5,La Cantina Restaurante,Ignacio Aldama 300 Centro,78433,San Luis Potosi,SLP,Mexico,11,35,3:12 AM,2:43 PM
232,1,La Cantina Restaurante,Ignacio Aldama 300 Centro,78430,San Luis Potosi,SLP,Mexico,11,85,1:10 AM,9:38 PM
233,3,La Cantina Restaurante,Venustiano Carranza 2175 Jardin,64000,San Luis Potosi,S.L.P.,Mexico,14,61,11:50 AM,3:36 PM
234,5,La Cantina Restaurante,Ignacio Aldama 300 Centro,78421,San Luis Potosi,SLP,Mexico,6,57,4:29 AM,7:11 PM
235,2,La Cantina Restaurante,Venustiano Carranza 719 Centro,78290,San Luis Potosi,SLP,Mexico,17,86,3:05 AM,3:38 PM
236,5,La Cantina Restaurante,Venustiano Carranza 1809 C Polanco,62790,victoria ,mexico,Mexico,15,78,9:46 AM,11:05 PM
237,5,La Cantina Restaurante,Venustiano Carranza 303 Centro,78214,San Luis Potosi,SLP,Mexico,16,28,2:28 AM,11:44 PM
238,4,La Cantina Restaurante,Villa de Pozos 4497 Villa de Pozos,78349,San Luis Potosi,SLP,Mexico,9,82,1:56 AM,6:36 PM
239,2,La Cantina Restaurante,Zaragoza entre Francisco Zarco y Lopez Velarde,78390,San Luis Potosi,SLP,Mexico,12,33,5:55 AM,10:25 PM
240,1,La Cantina Restaurante,Ignacio Aldama 300 Centro,78399,San Luis Potosi,SLP,Mexico,11,27,8:52 AM,11:50 PM
241,1,La Cantina Restaurante,Ignacio Aldama 300 Centro,78395,San Luis Potosi,SLP,Mexico,17,100,8:31 AM,9:56 PM
242,2,La Cantina Restaurante,Venustiano Carranza 560 Centro,78280,San Luis Potosi,SLP,Mexico,16,89,10:47 AM,9:06 PM
243,2,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78349,San Luis Potosi,SLP,Mexico,6,71,2:22 AM,10:56 PM
244,4,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78433,San Luis Potosi,SLP,Mexico,7,57,5:57 AM,4:28 PM
245,3,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78396,San Luis Potosi,SLP,Mexico,20,72,9:08 AM,8:59 PM
246,3,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78399,San Luis Potosi,SLP,Mexico,14,37,8:02 AM,2:19 PM
247,5,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78421,San Luis Potosi,SLP,Mexico,5,99,3:01 AM,6:32 PM
248,2,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78740,San Luis Potosi,SLP,Mexico,11,47,11:15 AM,9:00 PM
249,4,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78390,San Luis Potosi,SLP,Mexico,20,57,8:20 AM,2:13 PM
250,2,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,87018,San Luis Potosi,SLP,Mexico,6,77,9:49 AM,3:38 PM
251,3,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78395,San Luis Potosi,SLP,Mexico,9,40,4:30 AM,5:15 PM
252,2,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,78430,San Luis Potosi,SLP,Mexico,13,45,1:47 AM,11:50 PM
253,3,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,62460,San Luis Potosi,SLP,Mexico,14,82,3:25 AM,7:34 PM
254,5,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,79300,San Luis Potosi,SLP,Mexico,12,87,8:13 AM,8:17 PM
255,5,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78280,San Luis Potosi,SLP,Mexico,20,35,3:52 AM,8:34 PM
256,2,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78421,San Luis Potosi,SLP,Mexico,16,46,3:13 AM,10:55 PM
257,3,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78269,San Luis Potosi,SLP,Mexico,5,44,10:24 AM,9:37 PM
258,2,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78433,San Luis Potosi,SLP,Mexico,5,49,8:03 AM,2:10 PM
259,3,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78210,San Luis Potosi,SLP,Mexico,15,95,10:08 AM,9:53 PM
260,1,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78214,San Luis Potosi,SLP,Mexico,5,79,10:17 AM,9:52 PM
261,3,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78399,San Luis Potosi,SLP,Mexico,7,56,2:37 AM,4:38 PM
262,5,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78270,San Luis Potosi,SLP,Mexico,5,45,10:46 AM,1:32 PM
263,3,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,78430,San Luis Potosi,SLP,Mexico,8,46,5:43 AM,9:07 PM
264,5,la Cochinita Pibil Restaurante Yucateco,Ricardo B. Anaya,78200,San Luis Potosi,SLP,Mexico,14,96,2:23 AM,5:22 PM
265,4,la Cochinita Pibil Restaurante Yucateco,Rio Mayo Colonia Vista Hermosa Esq. Rio Balsas,78269,San Luis Potosi,SLP,Mexico,6,82,6:37 AM,7:03 PM
266,3,la Cochinita Pibil Restaurante Yucateco,Pascual M. Hernandez 210 Centro,62460,San Luis Potosi,SLP,Mexico,11,52,4:10 AM,9:01 PM
267,5,la Cochinita Pibil Restaurante Yucateco,Pascual M. Hernandez 240,62790,San Luis Potosi,SLP,Mexico,20,91,9:30 AM,8:15 PM
268,5,la Cochinita Pibil Restaurante Yucateco,Rio Mayo 17 Vista Hermosa,78214,San Luis Potosi,SLP,Mexico,12,62,11:41 AM,2:19 PM
269,5,la Cochinita Pibil Restaurante Yucateco,Ricardo B. Anaya 2700 Estrella de Oriente,78210,San Luis Potosi,SLP,Mexico,8,73,7:26 AM,2:21 PM
270,3,la Cochinita Pibil Restaurante Yucateco,NICOLAS ZAPATA 300,62320,San Luis Potosi,SLP,Mexico,17,41,2:53 AM,10:56 PM
271,2,la Cochinita Pibil Restaurante Yucateco,Plaza del Carmen,74000,San Luis Potosi,SLP,Mexico,11,37,7:50 AM,11:08 PM
272,3,la Cochinita Pibil Restaurante Yucateco,Rayon sn col. Centro,78038,San Luis Potosi,SLP,Mexico,13,40,1:13 AM,2:13 PM
273,4,la Cochinita Pibil Restaurante Yucateco,Paseo de las Fuentes,64000,San Luis Potosi,SLP,Mexico,11,48,4:54 AM,8:38 PM
274,5,la Cochinita Pibil Restaurante Yucateco,Rio Papaloapan 265 Lomas de San Luis (3),78270,San Luis Potosi,SLP,Mexico,9,58,2:27 AM,6:51 PM
275,2,la Cochinita Pibil Restaurante Yucateco,r.b. anaya esq. florencia,78000,San Luis Potosi,SLP,Mexico,16,69,1:54 AM,4:13 PM
276,1,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,78000,San Luis Potosi,SLP,Mexico,11,42,7:17 AM,3:28 PM
277,5,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,78038,San Luis Potosi,SLP,Mexico,18,79,3:27 AM,5:37 PM
278,1,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,74000,San Luis Potosi,SLP,Mexico,19,92,5:54 AM,5:44 PM
279,4,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,62790,San Luis Potosi,SLP,Mexico,12,31,6:53 AM,1:52 PM
280,2,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,64000,San Luis Potosi,SLP,Mexico,14,31,6:50 AM,1:39 PM
281,4,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,62290,San Luis Potosi,SLP,Mexico,11,76,2:58 AM,2:26 PM
282,1,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,62460,San Luis Potosi,SLP,Mexico,15,57,8:25 AM,4:08 PM
283,4,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,78200,San Luis Potosi,SLP,Mexico,16,98,11:29 AM,5:26 PM
284,1,Restaurante El Chivero S.A. de C.V.,Angel Veral 328 Altamira,62320,San Luis Potosi,SLP,Mexico,16,96,1:57 AM,2:07 PM
285,2,El angel Restaurante,Emiliano Zapata No. 825 Tlaltenongo,78000,San Luis Potosi,SLP,Mexico,9,73,7:58 AM,11:48 PM
286,2,El angel Restaurante,Industrias 908 Valle Dorado,78390,San Luis Potosi,SLP,Mexico,18,72,9:15 AM,3:50 PM
287,4,El angel Restaurante,Tangamanga 7 Tangamanga,62000,San Luis Potosi,SLP,Mexico,17,100,4:19 AM,6:09 PM
288,3,El angel Restaurante,Ignacio Aldama 300 Centro,78310,San Luis Potosi,SLP,Mexico,16,84,10:05 AM,3:16 PM
289,4,El angel Restaurante,Soledad Sn Arboledas de Soledad,78430,San Luis Potosi,SLP,mexico,5,89,7:29 AM,7:16 PM
290,5,El angel Restaurante,De Guadalupe 460 San Miguelito,62460,San Luis Potosi,SLP,Mexico,13,97,11:08 AM,11:13 PM
291,3,El angel Restaurante,Universidad 169,78740,San Luis Potosi,SLP,Mexico,6,40,5:18 AM,7:07 PM
292,2,El angel Restaurante,Lateral Salvador Nava Martinez 3145,78430,San Luis Potosi,SLP,mexico,20,95,3:35 AM,9:33 PM
293,5,El angel Restaurante,Himno Nacional 2104 Tangamanga,78280,San Luis Potosi,SLP,Mexico,16,79,9:15 AM,11:50 PM
294,1,El angel Restaurante,Himno nacional esq. Blvd. Juarez,78290,San Luis Potosi,SLP,Mexico,9,60,2:36 AM,7:50 PM
295,5,El angel Restaurante,tampico,78433,San Luis Potosi,SLP,mexico,18,80,7:39 AM,11:35 PM
296,2,El angel Restaurante,Jesus Goytortua 390 Tangamanga,78396,San Luis Potosi,SLP,Mexico,12,68,8:08 AM,8:16 PM
297,5,Restaurante Guerra,20 de Noviembre 1817 Tlaxcala,78038,San Luis Potosi,SLP,Mexico,12,34,11:47 AM,2:04 PM
298,5,Restaurante Bar El Gallinero,Costado Sur Central Camionera Km 2,78280,San Luis Potosi,SLP,mexico,6,21,9:52 AM,4:56 PM
299,1,Restaurante Bar El Gallinero,Villa de Pozos 192 Villa de Pozos,78038,San Luis Potosi,SLP,Mexico,16,62,6:41 AM,3:35 PM
300,5,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78269,San Luis Potosi,SLP,Mexico,15,43,8:34 AM,6:11 PM
301,2,Restaurante Bar El Gallinero,Cordillera de Los Alpes 675 Loma Verde,62290,San Luis Potosi,SLP,mexico,7,26,6:40 AM,6:10 PM
302,2,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78280,San Luis Potosi,SLP,Mexico,5,47,8:12 AM,4:12 PM
303,5,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78430,San Luis Potosi,SLP,Mexico,12,21,3:05 AM,7:27 PM
304,3,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78270,San Luis Potosi,SLP,mexico,10,81,5:14 AM,8:23 PM
305,3,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78214,San Luis Potosi,SLP,Mexico,8,70,9:17 AM,1:23 PM
306,2,Restaurante Bar El Gallinero,cd. mier,87018,San Luis Potosi,SLP,Mexico,9,44,11:45 AM,11:55 PM
307,5,Restaurante Bar El Gallinero,Zaragoza entre Francisco Zarco y Lopez Velarde,78210,San Luis Potosi,SLP,Mexico,13,52,4:49 AM,1:16 PM
308,4,Restaurante Bar El Gallinero,Villa de Pozos 4497 Villa de Pozos,78200,San Luis Potosi,SLP,Mexico,6,97,1:02 AM,5:08 PM
309,1,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78421,San Luis Potosi,SLP,Mexico,15,86,9:55 AM,9:16 PM
310,1,Restaurante Bar El Gallinero,Pascual M. Hernandez 210 Centro,78399,San Luis Potosi,SLP,Mexico,6,58,9:57 AM,7:45 PM
311,2,Restaurante Bar El Gallinero,Venustiano Carranza 560 Centro,74000,San Luis Potosi,SLP,Mexico,18,50,10:04 AM,5:09 PM
312,2,Restaurante Bar El Gallinero,Constitucion 200 Centro,62170,San Luis Potosi,SLP,Mexico,12,38,2:51 AM,9:35 PM
313,1,Restaurante Bar El Gallinero,Cordillera de Los Alpes 160 Lomas 2 Seccion,62250,San Luis Potosi,SLP,Mexico,14,31,10:49 AM,10:07 PM
314,1,Restaurante Bar El Gallinero,Venustiano Carranza 719 Centro,78000,San Luis Potosi,SLP,Mexico,13,39,10:46 AM,8:08 PM
315,3,Restaurante Bar El Gallinero,circuito oriente esq. carretera 57,62000,San Luis Potosi,SLP,Mexico,17,61,10:45 AM,11:41 PM
316,1,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78349,San Luis Potosi,SLP,Mexico,10,27,10:01 AM,9:03 PM
317,3,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78399,San Luis Potosi,SLP,Mexico,15,78,7:14 AM,9:49 PM
318,2,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78396,San Luis Potosi,SLP,Mexico,13,36,4:16 AM,11:18 PM
319,4,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78395,San Luis Potosi,SLP,Mexico,13,59,3:42 AM,7:37 PM
320,2,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78421,San Luis Potosi,SLP,Mexico,20,76,11:22 AM,4:26 PM
321,2,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78310,San Luis Potosi,SLP,Mexico,20,36,11:47 AM,11:28 PM
322,4,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78390,San Luis Potosi,SLP,Mexico,5,95,4:43 AM,7:24 PM
323,3,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78280,San Luis Potosi,SLP,Mexico,11,36,10:27 AM,7:59 PM
324,5,Restaurante la Parroquia Potosina,Venustiano Carranza 303 Centro,78290,San Luis Potosi,SLP,Mexico,16,44,11:19 AM,11:54 PM
325,3,Restaurante Pueblo Bonito,Mexico 2015 Providencia,78395,San Luis Potosi,SLP,Mexico,18,40,2:52 AM,2:55 PM
326,5,Koye Sushi,Nereo Rodriguez Barragan 450 E Centro,78000,San Luis Potosi,SLP,Mexico,6,41,11:01 AM,1:19 PM
327,4,los Toneles,Cordillera de Los Alpes 675 Loma Verde,62250,San Luis Potosi,SLP,Mexico,20,35,9:16 AM,10:07 PM
328,3,los Toneles,Cordillera de Los Alpes 160 Lomas 2 Seccion,62170,San Luis Potosi,SLP,Mexico,15,82,8:15 AM,8:19 PM
