paymentMethodsCustomerID,customerId,paymentMethodsID
1,1,4
2,1,1
3,1,3
4,2,2
5,3,3
6,4,4
7,5,1
8,6,3
9,6,4
10,7,4
11,7,2
12,7,1
13,8,1
14,8,1
15,8,2
16,8,1
17,9,3
18,9,1
19,10,2
20,10,4
21,10,1
22,10,2
23,11,4
24,11,4
25,11,4
26,11,3
27,12,2
28,13,1
29,13,1
30,13,1
31,14,3
32,15,3
33,15,4
34,16,1
35,16,3
36,17,3
37,18,4
38,18,4
39,18,1
40,19,2
41,19,2
42,19,1
43,20,4
44,20,4
45,20,3
46,20,1
47,21,1
48,21,4
49,21,3
50,22,1
51,22,1
52,23,4
53,23,3
54,23,3
55,24,2
56,24,2
57,24,1
58,25,1
59,25,4
60,25,2
61,25,1
62,26,1
63,26,1
64,26,3
65,27,4
66,27,2
67,27,2
68,28,3
69,29,3
70,29,3
71,29,2
72,30,1
73,30,3
74,31,1
75,31,4
76,31,4
77,31,2
78,32,3
79,33,2
80,33,3
81,33,3
82,34,3
83,34,2
84,34,2
85,34,3
86,35,3
87,35,2
88,35,4
89,36,2
90,36,3
91,37,4
92,37,4
93,37,4
94,37,1
95,38,4
96,38,1
97,38,3
98,39,3
99,40,2
100,40,3
101,40,2
102,41,4
103,42,3
104,42,3
105,42,3
106,43,2
107,43,3
108,43,4
109,43,1
110,44,4
111,44,3
112,44,2
113,44,1
114,45,4
115,45,4
116,45,3
117,46,2
118,47,1
119,47,2
120,47,1
121,48,1
122,48,3
123,49,2
124,49,4
125,49,2
126,49,2
127,50,4
128,50,1
129,50,2
130,51,3
131,51,3
132,51,1
133,51,2
134,52,1
135,52,2
136,53,3
137,53,3
138,54,2
139,54,3
140,54,4
141,55,1
142,56,1
143,56,1
144,57,1
145,57,2
146,57,2
147,58,1
148,58,2
149,58,3
150,59,2
151,59,1
152,59,1
153,59,3
154,60,1
155,60,4
156,60,3
157,61,3
158,62,3
159,62,2
160,62,2
161,63,1
162,63,1
163,63,2
164,64,3
165,64,4
166,65,2
167,65,1
168,65,3
169,65,4
170,66,2
171,66,4
172,67,1
173,67,4
174,67,2
175,67,1
176,68,3
177,69,3
178,69,4
179,70,3
180,70,4
181,70,3
182,71,1
183,71,3
184,71,1
185,71,3
186,72,2
187,72,3
188,73,1
189,74,4
190,74,1
191,74,3
192,75,2
193,75,4
194,75,4
195,75,4
196,76,4
197,76,1
198,76,1
199,76,1
200,77,3
201,78,1
202,78,3
203,79,1
204,79,3
205,80,2
206,80,3
207,80,4
208,80,1
209,81,1
210,81,1
211,82,2
212,83,2
213,83,1
214,83,2
215,83,2
216,84,3
217,84,4
218,84,1
219,85,4
220,85,4
221,86,2
222,86,4
223,86,2
224,86,3
225,87,1
226,87,2
227,87,2
228,88,2
229,88,3
230,88,2
231,89,4
232,89,3
233,89,3
234,89,2
235,90,4
236,90,1
237,90,1
238,91,4
239,92,4
240,92,1
241,92,2
242,92,3
243,93,2
244,93,2
245,93,4
246,93,3
247,94,1
248,94,3
249,94,4
250,94,4
251,95,2
252,95,4
253,95,2
254,95,4
255,96,2
256,96,2
257,96,2
258,96,2
259,97,4
260,98,3
261,99,3
262,99,3
263,99,2
264,99,1
265,100,1
266,100,2
267,100,3
268,100,3
269,101,2
270,101,4
271,101,3
272,102,2
273,102,2
274,103,4
275,104,1
276,104,4
277,105,1
278,105,1
279,105,4
280,106,2
281,107,1
282,107,3
283,107,2
284,108,4
285,108,4
286,108,2
287,109,1
288,109,3
289,109,2
290,110,2
291,110,1
292,111,1
293,112,1
294,112,1
295,113,2
296,114,3
297,115,2
298,115,3
299,116,2
300,116,2
301,116,3
302,117,1
303,118,3
304,118,3
305,118,4
306,118,1
307,119,1
308,119,3
309,119,4
310,120,2
311,120,2
312,121,1
313,122,2
314,122,3
315,122,1
316,122,1
317,123,3
318,123,4
319,123,4
320,123,4
321,124,2
322,125,1
323,125,3
324,125,3
325,125,2
326,126,1
327,126,1
328,126,1
329,127,1
330,128,2
331,128,2
332,128,2
333,128,4
334,129,2
335,129,4
336,129,2
337,129,2
338,130,4
339,130,1
340,131,4
341,131,2
342,131,1
343,132,3
344,133,3
345,133,4
346,133,2
347,134,4
348,134,4
349,134,4
350,134,4
351,135,3
352,135,1
353,135,4
354,136,3
355,136,1
356,136,3
357,136,4
358,137,3
359,137,4
360,138,4
361,138,2
362,138,4
363,139,3
364,139,2
365,139,2
366,139,1
367,140,2
368,140,4
369,140,1
370,140,3
371,141,4
372,141,1
373,142,4
374,142,4
375,143,2
376,143,4
377,144,1
378,145,4
379,146,2
380,147,2
381,147,3
382,148,1
383,148,4
384,149,4
385,149,2
386,149,1
387,150,4
388,150,2
389,150,4
390,150,2
391,151,1
392,152,2
393,152,4
394,152,1
395,152,4
396,153,4
397,153,4
398,153,2
399,154,2
400,154,2
401,154,3
402,154,4
403,155,2
404,155,3
405,156,3
406,157,3
407,157,4
408,157,2
409,157,1
410,158,4
411,159,2
412,159,2
413,160,3
414,161,1
415,161,1
416,162,2
417,162,3
418,162,2
419,162,4
420,163,2
421,163,1
422,163,1
423,163,1
424,164,2
425,164,2
426,164,2
427,165,2
428,165,2
429,165,1
430,166,2
431,166,4
432,166,2
433,167,1
434,167,4
435,167,1
436,167,4
437,168,1
438,168,4
439,168,2
440,168,4
441,169,4
442,170,2
443,170,4
444,170,3
445,171,4
446,171,2
447,171,1
448,171,4
449,172,4
450,172,1
451,173,1
452,173,4
453,173,4
454,174,1
455,174,1
456,175,1
457,175,4
458,175,2
459,176,4
460,176,4
461,176,3
462,177,1
463,178,3
464,178,3
465,178,4
466,179,3
467,180,1
468,180,1
469,180,3
470,180,1
471,181,1
472,181,1
473,181,4
474,182,4
475,182,4
476,182,3
477,182,4
478,183,3
479,183,1
480,183,3
481,184,1
482,184,2
483,184,2
484,185,1
485,186,3
486,187,4
487,187,4
488,188,3
489,188,3
490,188,4
491,188,2
492,189,3
493,189,3
494,190,2
495,190,1
496,190,2
497,190,3
498,191,2
499,191,2
500,191,1
501,192,4
502,192,3
503,193,2
504,194,4
505,195,4
506,196,2
507,197,4
508,198,1
509,198,4
510,198,2
511,199,1
512,199,2
513,199,2
514,199,4
515,200,2
516,200,3
517,200,1
518,201,1
519,201,2
520,201,2
521,202,1
522,202,4
523,202,2
524,203,3
525,204,3
526,204,2
527,205,1
528,205,1
529,206,1
530,206,4
531,207,1
532,207,3
533,207,1
534,208,4
535,209,2
536,209,3
537,209,2
538,209,1
539,210,4
540,210,2
541,210,1
542,210,3
543,211,4
544,211,2
545,212,1
546,212,4
547,212,2
548,212,3
549,213,3
550,213,1
551,213,4
552,214,1
553,214,1
554,215,2
555,215,4
556,215,4
557,215,1
558,216,4
559,216,1
560,216,2
561,216,3
562,217,2
563,217,3
564,218,1
565,218,2
566,219,4
567,219,1
568,220,1
569,220,4
570,221,3
571,221,4
572,221,2
573,221,2
574,222,4
575,222,3
576,223,4
577,223,2
578,224,1
579,224,3
580,224,2
581,224,4
582,225,1
583,225,4
584,226,1
585,227,4
586,228,2
587,228,2
588,229,4
589,229,1
590,229,1
591,230,1
592,230,3
593,231,1
594,231,1
595,231,4
596,232,3
597,233,4
598,233,2
599,233,2
600,234,3
601,235,3
602,235,3
603,235,2
604,235,2
605,236,3
606,236,4
607,236,4
608,236,4
609,237,2
610,237,2
611,237,2
612,238,1
613,239,3
614,239,1
615,239,4
616,239,4
617,240,3
618,240,4
619,240,1
620,240,3
621,241,1
622,241,3
623,241,4
624,242,3
625,243,1
626,243,3
627,244,4
628,245,3
629,245,3
630,245,2
631,246,3
632,247,2
633,248,2
634,248,1
635,248,3
636,248,3
637,249,1
638,249,2
639,250,2
640,251,4
641,251,1
642,251,1
643,252,3
644,253,3
645,253,4
646,253,4
647,254,2
648,254,4
649,254,3
650,254,2
651,255,3
652,255,4
653,256,3
654,256,1
655,256,3
656,256,3
657,257,2
658,257,1
659,258,2
660,258,4
661,258,1
662,259,1
663,260,4
664,260,4
665,261,1
666,261,1
667,261,4
668,261,4
669,262,1
670,262,4
671,262,2
672,263,1
673,264,2
674,264,2
675,264,1
676,264,1
677,265,2
678,265,3
679,265,2
680,265,4
681,266,2
682,266,2
683,266,3
684,266,1
685,267,2
686,268,1
687,268,1
688,268,1
689,269,3
690,269,2
691,269,2
692,269,3
693,270,4
694,270,2
695,270,4
696,271,2
697,271,3
698,271,2
699,271,4
700,272,4
701,273,2
702,273,4
703,274,4
704,274,2
705,274,4
706,274,4
707,275,4
708,275,2
709,275,3
710,275,3
711,276,3
712,276,2
713,277,2
714,277,2
715,278,3
716,278,3
717,279,3
718,280,3
719,280,2
720,281,2
721,281,1
722,282,4
723,282,1
724,282,2
725,282,1
726,283,1
727,283,2
728,284,4
729,285,3
730,285,4
731,285,2
732,286,4
733,286,1
734,286,4
735,287,3
736,287,4
737,288,3
738,288,3
739,289,1
740,290,2
741,290,3
742,290,4
743,291,2
744,292,3
745,292,1
746,292,2
747,292,3
748,293,2
749,293,4
750,294,3
751,294,1
752,294,2
753,295,1
754,295,4
755,296,3
756,296,2
757,297,4
758,298,3
759,298,2
760,298,1
761,299,1
762,299,4
763,299,4
764,300,4
765,300,2
766,301,2
767,301,1
768,301,3
769,302,4
770,302,1
771,302,4
772,302,2
773,303,1
774,303,3
775,304,3
776,304,2
777,304,2
778,304,3
779,305,4
780,305,3
781,306,3
782,306,2
783,306,4
784,307,2
785,307,3
786,307,2
787,308,3
788,308,3
789,309,3
790,309,1
791,309,2
792,309,3
793,310,1
794,310,1
795,310,1
796,311,3
797,312,3
798,312,1
799,312,2
800,313,1
801,313,2
802,313,3
803,314,1
804,315,1
805,315,2
806,316,2
807,316,2
808,316,4
809,317,3
810,318,2
811,318,1
812,319,4
813,319,1
814,319,1
815,320,2
816,320,4
817,321,1
818,322,1
819,322,4
820,323,1
821,324,3
822,324,2
823,325,4
824,326,4
825,326,4
826,326,4
827,327,2
828,328,2
829,328,2
830,328,3
831,328,4
832,329,3
833,330,2
834,330,3
835,330,1
836,330,3
837,331,4
838,331,2
839,332,1
840,333,2
841,333,3
842,334,4
843,334,2
844,334,1
845,335,3
846,335,2
847,335,1
848,335,4
849,336,2
850,336,4
851,336,3
852,336,1
853,337,2
854,337,2
855,337,4
856,337,3
857,338,3
858,338,4
859,339,4
860,339,1
861,339,4
862,340,4
863,340,3
864,340,4
865,341,3
866,341,3
867,341,2
868,342,3
869,343,3
870,343,1
871,343,3
872,343,3
873,344,3
874,344,1
875,344,4
876,344,2
877,345,2
878,345,2
879,345,3
880,346,2
881,347,4
882,347,4
883,347,2
884,347,2
885,348,4
886,348,4
887,348,1
888,348,2
889,349,4
890,349,3
891,349,2
892,350,4
893,350,4
894,350,3
895,350,2
896,351,2
897,351,2
898,352,1
899,352,4
900,352,1
901,352,1
902,353,2
903,354,1
904,354,2
905,354,2
906,354,3
907,355,3
908,355,1
909,356,1
910,356,3
911,356,4
912,356,4
913,357,4
914,357,2
915,358,4
916,358,2
917,359,1
918,359,2
919,360,3
920,360,1
921,360,4
922,360,2
923,361,4
924,362,2
925,362,2
926,362,2
927,363,1
928,364,2
929,364,2
930,364,1
931,364,3
932,365,2
933,365,4
934,365,2
935,365,2
936,366,3
937,366,4
938,366,1
939,366,1
940,367,1
941,367,2
942,367,3
943,367,4
944,368,3
945,368,4
946,368,1
947,368,1
948,369,1
949,369,3
950,369,4
951,370,1
952,370,4
953,370,1
954,370,3
955,371,1
956,371,3
957,372,1
958,372,1
959,372,1
960,372,4
961,373,4
962,373,3
963,374,2
964,375,1
965,375,1
966,376,3
967,376,1
968,376,1
969,377,4
970,377,4
971,377,2
972,378,4
973,378,2
974,379,2
975,379,1
976,380,2
977,380,3
978,380,1
979,381,2
980,381,3
981,382,3
982,383,1
983,383,1
984,384,1
985,385,4
986,386,3
987,386,4
988,386,4
989,387,2
990,387,1
991,387,4
992,387,1
993,388,3
994,389,4
995,390,3
996,390,3
997,390,1
998,391,3
999,391,3
1000,391,3
1001,392,3
1002,392,2
1003,393,2
1004,394,3
1005,395,2
1006,395,2
1007,395,4
1008,396,3
1009,396,4
1010,396,3
1011,396,3
1012,397,4
1013,397,4
1014,398,3
1015,398,1
1016,398,1
1017,398,4
1018,399,2
1019,399,4
1020,399,4
1021,400,1
1022,401,4
1023,401,4
1024,401,1
1025,401,1
1026,402,1
1027,403,1
1028,403,2
1029,403,4
1030,403,1
1031,404,1
1032,405,4
1033,406,2
1034,406,1
1035,406,2
1036,407,2
1037,408,2
1038,408,1
1039,408,3
1040,408,4
1041,409,4
1042,409,3
1043,410,4
1044,410,4
1045,410,4
1046,411,4
1047,411,3
1048,411,4
1049,411,4
1050,412,1
1051,412,4
1052,413,2
1053,414,3
1054,414,1
1055,414,3
1056,414,3
1057,415,3
1058,415,4
1059,415,4
1060,416,1
1061,417,4
1062,417,3